#time;posL;posR;velL;velR
2020-11-23 10:31:26.837977;22571.0;20557.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:26.927921;22571.0;20557.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:27.029624;22571.0;20557.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:27.126557;22571.0;20557.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:27.229044;22571.0;20557.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:27.327099;22571.0;20557.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:27.429503;22571.0;20557.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:27.526870;22571.0;20557.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:27.629581;22571.0;20557.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:27.727272;22571.0;20557.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:27.829599;22571.0;20557.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:27.927410;22571.0;20557.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:28.029459;22571.0;20557.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:28.127244;22571.0;20557.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:28.229798;22571.0;20557.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:28.327271;22571.0;20557.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:28.429970;22571.0;20557.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:28.527352;22571.0;20557.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:28.630267;22571.0;20557.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:28.727973;22571.0;20557.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:28.829850;22571.0;20557.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:28.927960;22571.0;20557.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:29.030237;22571.0;20557.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:29.127468;22571.0;20557.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:29.232820;22571.0;20557.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:29.327782;22571.0;20557.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:29.430278;22571.0;20557.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:29.528262;22571.0;20557.0;0.0;13.0
#time;posL;posR;velL;velR
2020-11-23 10:31:29.632184;22643.0;20661.0;37.0;38.0
#time;posL;posR;velL;velR
2020-11-23 10:31:29.728063;23124.0;21147.0;76.0;75.0
#time;posL;posR;velL;velR
2020-11-23 10:31:29.832006;24124.0;22107.0;97.0;100.0
#time;posL;posR;velL;velR
2020-11-23 10:31:29.928488;25390.0;23355.0;128.0;137.0
#time;posL;posR;velL;velR
2020-11-23 10:31:30.030946;27064.0;25115.0;160.0;158.0
#time;posL;posR;velL;velR
2020-11-23 10:31:30.128233;29146.0;27134.0;188.0;195.0
#time;posL;posR;velL;velR
2020-11-23 10:31:30.231145;31576.0;29615.0;217.0;215.0
#time;posL;posR;velL;velR
2020-11-23 10:31:30.330148;-31187.0;32376.0;223.0;226.0
#time;posL;posR;velL;velR
2020-11-23 10:31:30.432040;-28259.0;-30241.0;219.0;219.0
#time;posL;posR;velL;velR
2020-11-23 10:31:30.528685;-25489.0;-27468.0;219.0;219.0
#time;posL;posR;velL;velR
2020-11-23 10:31:30.630891;-22641.0;-24640.0;220.0;221.0
#time;posL;posR;velL;velR
2020-11-23 10:31:30.728609;-19818.0;-21809.0;217.0;218.0
#time;posL;posR;velL;velR
2020-11-23 10:31:30.830975;-16995.0;-18977.0;221.0;221.0
#time;posL;posR;velL;velR
2020-11-23 10:31:30.930093;-14192.0;-16179.0;222.0;221.0
#time;posL;posR;velL;velR
2020-11-23 10:31:31.032813;-11337.0;-13298.0;222.0;219.0
#time;posL;posR;velL;velR
2020-11-23 10:31:31.128369;-8524.0;-10496.0;217.0;217.0
#time;posL;posR;velL;velR
2020-11-23 10:31:31.230815;-5672.0;-7680.0;218.0;223.0
#time;posL;posR;velL;velR
2020-11-23 10:31:31.328597;-2883.0;-4873.0;220.0;223.0
#time;posL;posR;velL;velR
2020-11-23 10:31:31.430973;-12.0;-1973.0;222.0;219.0
#time;posL;posR;velL;velR
2020-11-23 10:31:31.528702;2795.0;811.0;218.0;217.0
#time;posL;posR;velL;velR
2020-11-23 10:31:31.631446;5599.0;3642.0;224.0;220.0
#time;posL;posR;velL;velR
2020-11-23 10:31:31.728968;8442.0;6438.0;219.0;223.0
#time;posL;posR;velL;velR
2020-11-23 10:31:31.831320;11286.0;9309.0;218.0;220.0
#time;posL;posR;velL;velR
2020-11-23 10:31:31.929348;14080.0;12111.0;219.0;220.0
#time;posL;posR;velL;velR
2020-11-23 10:31:32.031299;16949.0;14975.0;222.0;223.0
#time;posL;posR;velL;velR
2020-11-23 10:31:32.129662;19743.0;17776.0;218.0;218.0
#time;posL;posR;velL;velR
2020-11-23 10:31:32.231303;22558.0;20588.0;225.0;224.0
#time;posL;posR;velL;velR
2020-11-23 10:31:32.328745;25399.0;23428.0;218.0;218.0
#time;posL;posR;velL;velR
2020-11-23 10:31:32.431685;28264.0;26273.0;216.0;219.0
#time;posL;posR;velL;velR
2020-11-23 10:31:32.529287;31045.0;29048.0;225.0;224.0
#time;posL;posR;velL;velR
2020-11-23 10:31:32.631679;-31615.0;31945.0;219.0;218.0
#time;posL;posR;velL;velR
2020-11-23 10:31:32.729010;-28853.0;-30811.0;225.0;221.0
#time;posL;posR;velL;velR
2020-11-23 10:31:32.831405;-25965.0;-27952.0;216.0;221.0
#time;posL;posR;velL;velR
2020-11-23 10:31:32.929081;-23162.0;-25142.0;217.0;218.0
#time;posL;posR;velL;velR
2020-11-23 10:31:33.031472;-20333.0;-22320.0;222.0;223.0
#time;posL;posR;velL;velR
2020-11-23 10:31:33.129172;-17511.0;-19492.0;224.0;220.0
#time;posL;posR;velL;velR
2020-11-23 10:31:33.231507;-14617.0;-16628.0;216.0;219.0
#time;posL;posR;velL;velR
2020-11-23 10:31:33.329592;-11890.0;-13855.0;222.0;219.0
#time;posL;posR;velL;velR
2020-11-23 10:31:33.431875;-9019.0;-10993.0;221.0;222.0
#time;posL;posR;velL;velR
2020-11-23 10:31:33.529325;-6183.0;-8177.0;215.0;219.0
#time;posL;posR;velL;velR
2020-11-23 10:31:33.632359;-3368.0;-5328.0;219.0;219.0
#time;posL;posR;velL;velR
2020-11-23 10:31:33.729794;-562.0;-2517.0;222.0;220.0
#time;posL;posR;velL;velR
2020-11-23 10:31:33.832277;2305.0;326.0;219.0;220.0
#time;posL;posR;velL;velR
2020-11-23 10:31:33.930033;5073.0;3112.0;224.0;222.0
#time;posL;posR;velL;velR
2020-11-23 10:31:34.031967;7943.0;5969.0;220.0;221.0
#time;posL;posR;velL;velR
2020-11-23 10:31:34.129584;10765.0;8789.0;217.0;219.0
#time;posL;posR;velL;velR
2020-11-23 10:31:34.232366;13621.0;11637.0;218.0;217.0
#time;posL;posR;velL;velR
2020-11-23 10:31:34.329720;16381.0;14426.0;224.0;221.0
#time;posL;posR;velL;velR
2020-11-23 10:31:34.432358;19246.0;17281.0;222.0;220.0
#time;posL;posR;velL;velR
2020-11-23 10:31:34.532066;22049.0;20076.0;219.0;219.0
#time;posL;posR;velL;velR
2020-11-23 10:31:34.632260;24912.0;22933.0;222.0;221.0
#time;posL;posR;velL;velR
2020-11-23 10:31:34.729974;27729.0;25759.0;217.0;218.0
#time;posL;posR;velL;velR
2020-11-23 10:31:34.832351;30562.0;28572.0;220.0;223.0
#time;posL;posR;velL;velR
2020-11-23 10:31:34.930061;-32185.0;31391.0;221.0;219.0
#time;posL;posR;velL;velR
2020-11-23 10:31:35.032243;-29320.0;-31289.0;220.0;218.0
#time;posL;posR;velL;velR
2020-11-23 10:31:35.130783;-26531.0;-28504.0;222.0;220.0
#time;posL;posR;velL;velR
2020-11-23 10:31:35.233949;-23677.0;-25659.0;222.0;224.0
#time;posL;posR;velL;velR
2020-11-23 10:31:35.331543;-20828.0;-22797.0;216.0;216.0
#time;posL;posR;velL;velR
2020-11-23 10:31:35.433727;-18000.0;-19983.0;218.0;219.0
#time;posL;posR;velL;velR
2020-11-23 10:31:35.530338;-15208.0;-17210.0;211.0;220.0
#time;posL;posR;velL;velR
2020-11-23 10:31:35.632991;-12455.0;-14382.0;125.0;123.0
#time;posL;posR;velL;velR
2020-11-23 10:31:35.730356;-10825.0;-12791.0;3.0;-4.0
#time;posL;posR;velL;velR
2020-11-23 10:31:35.833007;-10875.0;-12957.0;-18.0;-9.0
#time;posL;posR;velL;velR
2020-11-23 10:31:35.930830;-11257.0;-13204.0;14.0;13.0
#time;posL;posR;velL;velR
2020-11-23 10:31:36.032793;-11075.0;-13046.0;8.0;6.0
#time;posL;posR;velL;velR
2020-11-23 10:31:36.130784;-10948.0;-12957.0;-12.0;-2.0
#time;posL;posR;velL;velR
2020-11-23 10:31:36.233245;-11092.0;-12995.0;-1.0;-2.0
#time;posL;posR;velL;velR
2020-11-23 10:31:36.330700;-11088.0;-13018.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:36.432891;-11079.0;-13022.0;-1.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:36.530909;-11084.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:36.633335;-11080.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:36.731059;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:36.833519;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:36.934785;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:37.035348;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:37.131086;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:37.233481;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:37.331086;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:37.433655;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:37.531292;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:37.633776;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:37.732549;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:37.833832;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:37.931182;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:38.033934;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:38.131241;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:38.233714;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:38.331514;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:38.433853;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:38.531447;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:38.633749;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:38.731614;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:38.834427;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:38.931640;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:39.033778;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:39.131733;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:39.234217;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:39.332548;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:39.434438;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:39.532187;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:39.634509;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:39.731903;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:39.834311;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:39.931949;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:40.034213;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:40.132373;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:40.234543;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:40.332094;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:40.435230;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:40.532263;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:40.635035;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:40.732411;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:40.834966;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:40.932592;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:41.035381;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:41.132798;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:41.235441;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:41.332714;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:41.435109;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:41.532736;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:41.635082;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:41.732871;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:41.835470;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:41.933055;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:42.035537;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:42.133166;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:42.237675;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:42.332877;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:42.435214;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:42.533188;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:42.635786;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:42.733466;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:42.835392;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:42.933944;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:43.035565;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:43.133496;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:43.236070;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:43.333671;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:43.436077;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:43.533402;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:43.635931;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:43.734043;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:43.836229;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:43.934053;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:44.036923;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:44.133705;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:44.236218;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:44.333987;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:44.436503;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:44.533930;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:44.636171;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:44.733980;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:44.836645;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:44.934386;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:45.036715;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:45.134194;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:45.236920;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:45.334479;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:45.436551;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:45.534502;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:45.636907;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:45.734899;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:45.837192;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:45.934789;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:46.037039;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:46.134531;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:46.237222;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:46.336035;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:46.437064;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:46.534923;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:46.637512;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:46.735049;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:46.837164;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:46.935383;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:47.037264;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:47.135290;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:47.237561;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:47.335227;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:47.437777;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:47.535610;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:47.637786;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:47.736184;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:47.838345;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:47.935568;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:48.037982;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:48.135631;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:48.238473;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:48.335490;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:48.437793;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:48.535726;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:48.638006;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:48.737780;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:48.839203;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:48.935985;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:49.038482;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:49.136138;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:49.238234;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:49.336102;-11081.0;-13022.0;0.0;0.0
#time;posL;posR;velL;velR
2020-11-23 10:31:49.438687;-11081.0;-13022.0;0.0;0.0
