#time;x;y;z
2020-11-23 10:23:23.127405;0.047;-0.052;0.8770700636942479
#time;x;y;z
2020-11-23 10:23:23.229928;0.05;-0.052;0.9647770700636897
#time;x;y;z
2020-11-23 10:23:23.327306;0.05;-0.052;0.9647770700636897
#time;x;y;z
2020-11-23 10:23:23.429643;0.057;-0.051;0.9647770700636897
#time;x;y;z
2020-11-23 10:23:23.527329;0.079;-0.051;0.7893630573248345
#time;x;y;z
2020-11-23 10:23:23.630059;0.079;-0.051;1.0524840764331032
#time;x;y;z
2020-11-23 10:23:23.727062;0.095;-0.051;0.9647770700636897
#time;x;y;z
2020-11-23 10:23:23.830001;0.114;-0.05;1.0524840764331032
#time;x;y;z
2020-11-23 10:23:23.927260;0.135;-0.05;1.0524840764331032
#time;x;y;z
2020-11-23 10:23:24.029908;0.158;-0.05;0.7016560509553926
#time;x;y;z
2020-11-23 10:23:24.127651;0.18;-0.049;0.7893630573248345
#time;x;y;z
2020-11-23 10:23:24.230244;0.202;-0.049;1.0524840764331032
#time;x;y;z
2020-11-23 10:23:24.327441;0.224;-0.049;1.0524840764331032
#time;x;y;z
2020-11-23 10:23:24.429673;0.247;-0.048;1.0524840764331032
#time;x;y;z
2020-11-23 10:23:24.527736;0.269;-0.048;1.0524840764331032
#time;x;y;z
2020-11-23 10:23:24.629965;0.29;-0.048;1.140191082802545
#time;x;y;z
2020-11-23 10:23:24.727915;0.313;-0.047;1.140191082802545
#time;x;y;z
2020-11-23 10:23:24.830465;0.335;-0.047;1.140191082802545
#time;x;y;z
2020-11-23 10:23:24.927699;0.357;-0.046;1.2278980891719584
#time;x;y;z
2020-11-23 10:23:25.030029;0.379;-0.046;1.140191082802545
#time;x;y;z
2020-11-23 10:23:25.128182;0.401;-0.045;1.140191082802545
#time;x;y;z
2020-11-23 10:23:25.230466;0.423;-0.045;1.140191082802545
#time;x;y;z
2020-11-23 10:23:25.327720;0.445;-0.044;1.140191082802545
#time;x;y;z
2020-11-23 10:23:25.430422;0.467;-0.044;1.2278980891719584
#time;x;y;z
2020-11-23 10:23:25.527895;0.489;-0.044;1.2278980891719584
#time;x;y;z
2020-11-23 10:23:25.630365;0.511;-0.043;1.140191082802545
#time;x;y;z
2020-11-23 10:23:25.727826;0.533;-0.043;1.3156050955414003
#time;x;y;z
2020-11-23 10:23:25.830592;0.555;-0.042;1.2278980891719584
#time;x;y;z
2020-11-23 10:23:25.930283;0.577;-0.042;1.140191082802545
#time;x;y;z
2020-11-23 10:23:26.032543;0.6;-0.041;1.2278980891719584
#time;x;y;z
2020-11-23 10:23:26.128176;0.621;-0.041;1.3156050955414003
#time;x;y;z
2020-11-23 10:23:26.232364;0.643;-0.04;1.2278980891719584
#time;x;y;z
2020-11-23 10:23:26.330953;0.688;-0.039;1.2278980891719584
#time;x;y;z
2020-11-23 10:23:26.433270;0.688;-0.039;1.2278980891719584
#time;x;y;z
2020-11-23 10:23:26.528220;0.71;-0.039;1.3156050955414003
#time;x;y;z
2020-11-23 10:23:26.630618;0.732;-0.038;1.3156050955414003
#time;x;y;z
2020-11-23 10:23:26.728640;0.754;-0.038;1.2278980891719584
#time;x;y;z
2020-11-23 10:23:26.831344;0.776;-0.037;1.2278980891719584
#time;x;y;z
2020-11-23 10:23:26.928444;0.798;-0.037;1.2278980891719584
#time;x;y;z
2020-11-23 10:23:27.030966;0.82;-0.036;1.2278980891719584
#time;x;y;z
2020-11-23 10:23:27.128756;0.842;-0.036;1.2278980891719584
#time;x;y;z
2020-11-23 10:23:27.231252;0.864;-0.036;1.2278980891719584
#time;x;y;z
2020-11-23 10:23:27.330204;0.886;-0.035;1.2278980891719584
#time;x;y;z
2020-11-23 10:23:27.431500;0.908;-0.035;1.3156050955414003
#time;x;y;z
2020-11-23 10:23:27.529620;0.931;-0.034;1.3156050955414003
#time;x;y;z
2020-11-23 10:23:27.631169;0.953;-0.034;1.4033121019108137
#time;x;y;z
2020-11-23 10:23:27.735983;0.975;-0.033;1.3156050955414003
#time;x;y;z
2020-11-23 10:23:27.831407;0.997;-0.032;1.4033121019108137
#time;x;y;z
2020-11-23 10:23:27.928742;1.019;-0.032;1.4033121019108137
#time;x;y;z
2020-11-23 10:23:28.031440;1.041;-0.031;1.4033121019108137
#time;x;y;z
2020-11-23 10:23:28.129260;1.063;-0.031;1.4033121019108137
#time;x;y;z
2020-11-23 10:23:28.231653;1.103;-0.03;2.192675159235648
#time;x;y;z
2020-11-23 10:23:28.330405;1.103;-0.03;2.192675159235648
#time;x;y;z
2020-11-23 10:23:28.431769;1.13;-0.028;8.069044585987257
#time;x;y;z
2020-11-23 10:23:28.530621;1.13;-0.028;8.069044585987257
#time;x;y;z
2020-11-23 10:23:28.631869;1.14;-0.026;10.963375796178326
#time;x;y;z
2020-11-23 10:23:28.729240;1.146;-0.025;13.331464968152858
#time;x;y;z
2020-11-23 10:23:28.831560;1.15;-0.024;16.225796178343927
#time;x;y;z
2020-11-23 10:23:28.929484;1.15;-0.024;19.383248407643293
#time;x;y;z
2020-11-23 10:23:29.031929;1.15;-0.024;21.92675159235668
#time;x;y;z
2020-11-23 10:23:29.129411;1.15;-0.024;24.996496815286605
#time;x;y;z
2020-11-23 10:23:29.231854;1.15;-0.024;27.978535031847116
#time;x;y;z
2020-11-23 10:23:29.329561;1.15;-0.024;30.609745222929917
#time;x;y;z
2020-11-23 10:23:29.432330;1.15;-0.024;33.67949044585987
#time;x;y;z
2020-11-23 10:23:29.529627;1.15;-0.024;36.57382165605094
#time;x;y;z
2020-11-23 10:23:29.632166;1.15;-0.024;39.380445859872594
#time;x;y;z
2020-11-23 10:23:29.729659;1.15;-0.024;42.45019108280255
#time;x;y;z
2020-11-23 10:23:29.832042;1.15;-0.024;45.256815286624175
#time;x;y;z
2020-11-23 10:23:29.930311;1.15;-0.024;48.238853503184714
#time;x;y;z
2020-11-23 10:23:30.032079;1.15;-0.024;51.04547770700634
#time;x;y;z
2020-11-23 10:23:30.130077;1.15;-0.024;53.93980891719744
#time;x;y;z
2020-11-23 10:23:30.232519;1.15;-0.024;56.92184713375795
#time;x;y;z
2020-11-23 10:23:30.331276;1.15;-0.024;62.71050955414012
#time;x;y;z
2020-11-23 10:23:30.433540;1.15;-0.024;62.71050955414012
#time;x;y;z
2020-11-23 10:23:30.530200;1.15;-0.024;65.5171337579618
#time;x;y;z
2020-11-23 10:23:30.632571;1.15;-0.024;71.39350318471338
#time;x;y;z
2020-11-23 10:23:30.731079;1.15;-0.024;71.39350318471338
#time;x;y;z
2020-11-23 10:23:30.833642;1.15;-0.024;74.28783439490445
#time;x;y;z
2020-11-23 10:23:30.930296;1.15;-0.023;77.18216560509552
#time;x;y;z
2020-11-23 10:23:31.032703;1.151;-0.02;79.55025477707005
#time;x;y;z
2020-11-23 10:23:31.130378;1.152;-0.013;80.16420382165603
#time;x;y;z
2020-11-23 10:23:31.232854;1.153;-0.003;80.07649681528665
#time;x;y;z
2020-11-23 10:23:31.330331;1.156;0.009;80.16420382165603
#time;x;y;z
2020-11-23 10:23:31.432606;1.158;0.024;80.25191082802547
#time;x;y;z
2020-11-23 10:23:31.530459;1.161;0.043;80.25191082802547
#time;x;y;z
2020-11-23 10:23:31.632619;1.165;0.064;80.4273248407643
#time;x;y;z
2020-11-23 10:23:31.730525;1.169;0.086;80.25191082802547
#time;x;y;z
2020-11-23 10:23:31.833067;1.172;0.108;80.25191082802547
#time;x;y;z
2020-11-23 10:23:31.930512;1.176;0.129;80.4273248407643
#time;x;y;z
2020-11-23 10:23:32.033174;1.179;0.152;80.33961783439491
#time;x;y;z
2020-11-23 10:23:32.130635;1.183;0.173;80.25191082802553
#time;x;y;z
2020-11-23 10:23:32.232985;1.187;0.195;80.4273248407643
#time;x;y;z
2020-11-23 10:23:32.330801;1.194;0.239;80.33961783439491
#time;x;y;z
2020-11-23 10:23:32.433559;1.194;0.239;80.33961783439491
#time;x;y;z
2020-11-23 10:23:32.530876;1.198;0.26;80.4273248407643
#time;x;y;z
2020-11-23 10:23:32.633510;1.201;0.282;80.4273248407643
#time;x;y;z
2020-11-23 10:23:32.733561;1.205;0.304;80.51503184713374
#time;x;y;z
2020-11-23 10:23:32.835944;1.208;0.326;80.4273248407643
#time;x;y;z
2020-11-23 10:23:32.931427;1.212;0.348;80.4273248407643
#time;x;y;z
2020-11-23 10:23:33.033417;1.216;0.369;80.4273248407643
#time;x;y;z
2020-11-23 10:23:33.131296;1.219;0.391;80.4273248407643
#time;x;y;z
2020-11-23 10:23:33.233421;1.223;0.413;80.4273248407643
#time;x;y;z
2020-11-23 10:23:33.331345;1.226;0.434;80.4273248407643
#time;x;y;z
2020-11-23 10:23:33.433674;1.23;0.456;80.33961783439491
#time;x;y;z
2020-11-23 10:23:33.531233;1.234;0.478;80.33961783439491
#time;x;y;z
2020-11-23 10:23:33.633757;1.237;0.5;80.33961783439491
#time;x;y;z
2020-11-23 10:23:33.731362;1.241;0.522;80.4273248407643
#time;x;y;z
2020-11-23 10:23:33.833654;1.244;0.544;80.4273248407643
#time;x;y;z
2020-11-23 10:23:33.931291;1.252;0.587;80.4273248407643
#time;x;y;z
2020-11-23 10:23:34.033826;1.252;0.587;80.4273248407643
#time;x;y;z
2020-11-23 10:23:34.131443;1.255;0.609;80.4273248407643
#time;x;y;z
2020-11-23 10:23:34.234199;1.259;0.631;80.4273248407643
#time;x;y;z
2020-11-23 10:23:34.331810;1.263;0.652;80.51503184713374
#time;x;y;z
2020-11-23 10:23:34.434181;1.266;0.674;80.60273885350318
#time;x;y;z
2020-11-23 10:23:34.531646;1.27;0.696;80.60273885350318
#time;x;y;z
2020-11-23 10:23:34.634480;1.273;0.718;80.60273885350318
#time;x;y;z
2020-11-23 10:23:34.732093;1.277;0.739;80.51503184713374
#time;x;y;z
2020-11-23 10:23:34.834312;1.284;0.783;80.60273885350318
#time;x;y;z
2020-11-23 10:23:34.932604;1.284;0.783;80.60273885350318
#time;x;y;z
2020-11-23 10:23:35.034237;1.287;0.805;80.51503184713374
#time;x;y;z
2020-11-23 10:23:35.132007;1.291;0.827;80.51503184713374
#time;x;y;z
2020-11-23 10:23:35.234558;1.294;0.849;80.60273885350318
#time;x;y;z
2020-11-23 10:23:35.332212;1.298;0.87;80.60273885350318
#time;x;y;z
2020-11-23 10:23:35.434592;1.305;0.914;80.60273885350318
#time;x;y;z
2020-11-23 10:23:35.532644;1.305;0.914;80.60273885350318
#time;x;y;z
2020-11-23 10:23:35.634900;1.309;0.936;80.60273885350318
#time;x;y;z
2020-11-23 10:23:35.739186;1.312;0.957;80.51503184713374
#time;x;y;z
2020-11-23 10:23:35.834554;1.316;0.979;80.60273885350318
#time;x;y;z
2020-11-23 10:23:35.932275;1.319;1.001;80.51503184713374
#time;x;y;z
2020-11-23 10:23:36.034912;1.323;1.023;80.60273885350318
#time;x;y;z
2020-11-23 10:23:36.132596;1.326;1.045;80.51503184713374
#time;x;y;z
2020-11-23 10:23:36.234707;1.33;1.066;80.60273885350318
#time;x;y;z
2020-11-23 10:23:36.332407;1.333;1.084;81.21668789808916
#time;x;y;z
2020-11-23 10:23:36.434997;1.335;1.099;83.84789808917196
#time;x;y;z
2020-11-23 10:23:36.532458;1.336;1.111;87.09305732484074
#time;x;y;z
2020-11-23 10:23:36.635215;1.336;1.121;89.89968152866243
#time;x;y;z
2020-11-23 10:23:36.732560;1.336;1.128;92.3554777070064
#time;x;y;z
2020-11-23 10:23:36.835081;1.335;1.131;95.33751592356691
#time;x;y;z
2020-11-23 10:23:36.932607;1.335;1.131;98.14414012738854
#time;x;y;z
2020-11-23 10:23:37.035021;1.335;1.131;101.12617834394905
#time;x;y;z
2020-11-23 10:23:37.132748;1.335;1.131;104.10821656050956
#time;x;y;z
2020-11-23 10:23:37.235412;1.335;1.131;109.98458598726114
#time;x;y;z
2020-11-23 10:23:37.334949;1.335;1.131;109.98458598726114
#time;x;y;z
2020-11-23 10:23:37.436952;1.335;1.131;112.87891719745221
#time;x;y;z
2020-11-23 10:23:37.532779;1.335;1.131;115.77324840764328
#time;x;y;z
2020-11-23 10:23:37.635517;1.335;1.131;118.75528662420379
#time;x;y;z
2020-11-23 10:23:37.732981;1.336;1.131;121.64961783439492
#time;x;y;z
2020-11-23 10:23:37.835495;1.336;1.131;124.63165605095537
#time;x;y;z
2020-11-23 10:23:37.933340;1.335;1.131;127.43828025477706
#time;x;y;z
2020-11-23 10:23:38.037133;1.336;1.131;130.42031847133757
#time;x;y;z
2020-11-23 10:23:38.133007;1.335;1.131;136.2089808917197
#time;x;y;z
2020-11-23 10:23:38.236170;1.335;1.131;136.2089808917197
#time;x;y;z
2020-11-23 10:23:38.333116;1.335;1.131;139.19101910828022
#time;x;y;z
2020-11-23 10:23:38.435787;1.336;1.131;142.08535031847128
#time;x;y;z
2020-11-23 10:23:38.533272;1.335;1.131;145.06738853503174
#time;x;y;z
2020-11-23 10:23:38.635985;1.335;1.131;147.87401273885348
#time;x;y;z
2020-11-23 10:23:38.733335;1.335;1.131;150.85605095541393
#time;x;y;z
2020-11-23 10:23:38.835676;1.336;1.131;153.750382165605
#time;x;y;z
2020-11-23 10:23:38.933758;1.335;1.131;156.64471337579607
#time;x;y;z
2020-11-23 10:23:39.036044;1.332;1.133;158.92509554140122
#time;x;y;z
2020-11-23 10:23:39.133522;1.325;1.135;159.62675159235664
#time;x;y;z
2020-11-23 10:23:39.236153;1.316;1.138;159.45133757961776
#time;x;y;z
2020-11-23 10:23:39.337124;1.305;1.143;159.71445859872608
#time;x;y;z
2020-11-23 10:23:39.440526;1.29;1.148;159.62675159235664
#time;x;y;z
2020-11-23 10:23:39.533759;1.272;1.154;159.62675159235664
#time;x;y;z
2020-11-23 10:23:39.636332;1.252;1.162;159.71445859872608
#time;x;y;z
2020-11-23 10:23:39.733807;1.231;1.169;159.71445859872608
#time;x;y;z
2020-11-23 10:23:39.836300;1.21;1.177;159.80216560509552
#time;x;y;z
2020-11-23 10:23:39.934326;1.19;1.184;159.62675159235664
#time;x;y;z
2020-11-23 10:23:40.036183;1.148;1.2;159.71445859872608
#time;x;y;z
2020-11-23 10:23:40.135816;1.148;1.2;159.71445859872608
#time;x;y;z
2020-11-23 10:23:40.238308;1.128;1.207;159.71445859872608
#time;x;y;z
2020-11-23 10:23:40.334703;1.106;1.215;159.80216560509552
#time;x;y;z
2020-11-23 10:23:40.439111;1.085;1.222;159.80216560509552
#time;x;y;z
2020-11-23 10:23:40.533990;1.065;1.23;159.8898726114649
#time;x;y;z
2020-11-23 10:23:40.636447;1.044;1.237;159.71445859872608
#time;x;y;z
2020-11-23 10:23:40.734389;1.023;1.245;159.8898726114649
#time;x;y;z
2020-11-23 10:23:40.836504;1.002;1.252;159.97757961783435
#time;x;y;z
2020-11-23 10:23:40.934697;0.982;1.259;160.24070063694262
#time;x;y;z
2020-11-23 10:23:41.036774;0.961;1.267;159.8898726114649
#time;x;y;z
2020-11-23 10:23:41.134225;0.94;1.274;159.8898726114649
#time;x;y;z
2020-11-23 10:23:41.236787;0.919;1.282;159.97757961783435
#time;x;y;z
2020-11-23 10:23:41.334721;0.899;1.289;159.8898726114649
#time;x;y;z
2020-11-23 10:23:41.437088;0.878;1.297;159.97757961783435
#time;x;y;z
2020-11-23 10:23:41.534549;0.857;1.304;159.97757961783435
#time;x;y;z
2020-11-23 10:23:41.636782;0.836;1.311;159.97757961783435
#time;x;y;z
2020-11-23 10:23:41.734512;0.815;1.319;160.06528662420374
#time;x;y;z
2020-11-23 10:23:41.837158;0.795;1.326;160.06528662420374
#time;x;y;z
2020-11-23 10:23:41.934659;0.774;1.334;160.06528662420374
#time;x;y;z
2020-11-23 10:23:42.037244;0.753;1.341;160.06528662420374
#time;x;y;z
2020-11-23 10:23:42.134759;0.732;1.349;159.97757961783435
#time;x;y;z
2020-11-23 10:23:42.237196;0.712;1.356;160.06528662420374
#time;x;y;z
2020-11-23 10:23:42.334824;0.691;1.363;159.97757961783435
#time;x;y;z
2020-11-23 10:23:42.437592;0.67;1.371;160.06528662420374
#time;x;y;z
2020-11-23 10:23:42.535212;0.649;1.378;159.97757961783435
#time;x;y;z
2020-11-23 10:23:42.637624;0.628;1.386;160.06528662420374
#time;x;y;z
2020-11-23 10:23:42.735454;0.607;1.393;159.97757961783435
#time;x;y;z
2020-11-23 10:23:42.837595;0.587;1.4;159.97757961783435
#time;x;y;z
2020-11-23 10:23:42.934909;0.566;1.408;160.06528662420374
#time;x;y;z
2020-11-23 10:23:43.037308;0.545;1.415;159.97757961783435
#time;x;y;z
2020-11-23 10:23:43.135134;0.524;1.423;160.06528662420374
#time;x;y;z
2020-11-23 10:23:43.237848;0.504;1.43;160.06528662420374
#time;x;y;z
2020-11-23 10:23:43.335240;0.483;1.438;160.06528662420374
#time;x;y;z
2020-11-23 10:23:43.437584;0.462;1.445;160.15299363057318
#time;x;y;z
2020-11-23 10:23:43.535793;0.441;1.452;160.15299363057318
#time;x;y;z
2020-11-23 10:23:43.638197;0.42;1.46;160.15299363057318
#time;x;y;z
2020-11-23 10:23:43.735720;0.4;1.467;160.15299363057318
#time;x;y;z
2020-11-23 10:23:43.837673;0.379;1.474;160.15299363057318
#time;x;y;z
2020-11-23 10:23:43.935423;0.358;1.482;160.15299363057318
#time;x;y;z
2020-11-23 10:23:44.037793;0.337;1.489;160.24070063694262
#time;x;y;z
2020-11-23 10:23:44.135542;0.316;1.496;160.24070063694262
#time;x;y;z
2020-11-23 10:23:44.238295;0.296;1.504;160.24070063694262
#time;x;y;z
2020-11-23 10:23:44.336080;0.278;1.51;160.8546496815286
#time;x;y;z
2020-11-23 10:23:44.438485;0.264;1.514;163.57356687898084
#time;x;y;z
2020-11-23 10:23:44.536095;0.252;1.517;166.81872611464962
#time;x;y;z
2020-11-23 10:23:44.638403;0.243;1.519;169.80076433121008
#time;x;y;z
2020-11-23 10:23:44.736616;0.232;1.521;175.41401273885344
#time;x;y;z
2020-11-23 10:23:44.840767;0.232;1.521;175.41401273885344
#time;x;y;z
2020-11-23 10:23:44.935846;0.233;1.521;178.22063694267513
#time;x;y;z
2020-11-23 10:23:45.038182;0.233;1.521;-178.9799220676197
#time;x;y;z
2020-11-23 10:23:45.137588;0.232;1.521;-175.8224698383203
#time;x;y;z
2020-11-23 10:23:45.238468;0.233;1.521;-172.92813862812923
#time;x;y;z
2020-11-23 10:23:45.335996;0.233;1.521;-170.12151442430758
#time;x;y;z
2020-11-23 10:23:45.438601;0.232;1.521;-166.96406219500824
#time;x;y;z
2020-11-23 10:23:45.536368;0.233;1.521;-164.33285200392538
#time;x;y;z
2020-11-23 10:23:45.638627;0.233;1.521;-161.26310678099546
#time;x;y;z
2020-11-23 10:23:45.737287;0.233;1.521;-158.28106856443497
#time;x;y;z
2020-11-23 10:23:45.840168;0.233;1.521;-155.4744443606133
#time;x;y;z
2020-11-23 10:23:45.936478;0.233;1.521;-152.40469913768334
#time;x;y;z
2020-11-23 10:23:46.038983;0.233;1.521;-149.68578194023112
#time;x;y;z
2020-11-23 10:23:46.136443;0.233;1.521;-146.87915773640947
#time;x;y;z
2020-11-23 10:23:46.238729;0.233;1.521;-143.89711951984896
#time;x;y;z
2020-11-23 10:23:46.336440;0.233;1.521;-141.0027883096579
#time;x;y;z
2020-11-23 10:23:46.439068;0.233;1.521;-138.0207500930974
#time;x;y;z
2020-11-23 10:23:46.536446;0.233;1.521;-135.1264188829063
#time;x;y;z
2020-11-23 10:23:46.638794;0.233;1.521;-132.31979467908465
#time;x;y;z
2020-11-23 10:23:46.736901;0.233;1.521;-129.513170475263
#time;x;y;z
2020-11-23 10:23:46.838921;0.233;1.521;-126.6188392650719
#time;x;y;z
2020-11-23 10:23:46.936660;0.233;1.52;-123.72450805488083
#time;x;y;z
2020-11-23 10:23:47.039321;0.231;1.518;-121.35641888290633
#time;x;y;z
2020-11-23 10:23:47.136757;0.227;1.511;-120.74246983832033
#time;x;y;z
2020-11-23 10:23:47.239202;0.222;1.503;-120.83017684468979
#time;x;y;z
2020-11-23 10:23:47.336928;0.216;1.492;-120.65476283195093
#time;x;y;z
2020-11-23 10:23:47.439486;0.208;1.478;-120.65476283195093
#time;x;y;z
2020-11-23 10:23:47.537006;0.199;1.462;-120.65476283195093
#time;x;y;z
2020-11-23 10:23:47.639459;0.188;1.444;-120.65476283195093
#time;x;y;z
2020-11-23 10:23:47.737198;0.177;1.424;-120.5670558255815
#time;x;y;z
2020-11-23 10:23:47.839625;0.166;1.405;-120.39164181284265
#time;x;y;z
2020-11-23 10:23:47.939138;0.155;1.386;-120.65476283195093
#time;x;y;z
2020-11-23 10:23:48.041456;0.144;1.367;-120.5670558255815
#time;x;y;z
2020-11-23 10:23:48.137303;0.133;1.348;-120.47934881921206
#time;x;y;z
2020-11-23 10:23:48.239909;0.122;1.329;-120.5670558255815
#time;x;y;z
2020-11-23 10:23:48.337382;0.111;1.309;-120.47934881921206
#time;x;y;z
2020-11-23 10:23:48.441674;0.1;1.29;-120.47934881921206
#time;x;y;z
2020-11-23 10:23:48.538215;0.089;1.271;-120.47934881921206
#time;x;y;z
2020-11-23 10:23:48.639664;0.078;1.252;-120.47934881921206
#time;x;y;z
2020-11-23 10:23:48.739677;0.067;1.233;-120.5670558255815
#time;x;y;z
2020-11-23 10:23:48.840012;0.056;1.214;-120.5670558255815
#time;x;y;z
2020-11-23 10:23:48.937509;0.045;1.194;-120.47934881921206
#time;x;y;z
2020-11-23 10:23:49.039778;0.034;1.175;-120.5670558255815
#time;x;y;z
2020-11-23 10:23:49.137498;0.023;1.156;-120.47934881921206
#time;x;y;z
2020-11-23 10:23:49.240028;0.012;1.137;-120.5670558255815
#time;x;y;z
2020-11-23 10:23:49.337833;0.001;1.118;-120.5670558255815
#time;x;y;z
2020-11-23 10:23:49.439981;-0.01;1.099;-120.47934881921206
#time;x;y;z
2020-11-23 10:23:49.537983;-0.021;1.079;-120.5670558255815
#time;x;y;z
2020-11-23 10:23:49.640210;-0.032;1.06;-120.47934881921206
#time;x;y;z
2020-11-23 10:23:49.737815;-0.043;1.041;-120.47934881921206
#time;x;y;z
2020-11-23 10:23:49.840860;-0.054;1.022;-120.39164181284265
#time;x;y;z
2020-11-23 10:23:49.938455;-0.065;1.003;-120.39164181284265
#time;x;y;z
2020-11-23 10:23:50.041831;-0.075;0.984;-120.39164181284265
#time;x;y;z
2020-11-23 10:23:50.138317;-0.087;0.964;-120.39164181284265
#time;x;y;z
2020-11-23 10:23:50.240558;-0.097;0.945;-120.30393480647322
#time;x;y;z
2020-11-23 10:23:50.339555;-0.108;0.926;-120.39164181284265
#time;x;y;z
2020-11-23 10:23:50.441943;-0.119;0.907;-120.39164181284265
#time;x;y;z
2020-11-23 10:23:50.538205;-0.141;0.869;-120.30393480647322
#time;x;y;z
2020-11-23 10:23:50.641088;-0.141;0.869;-120.30393480647322
#time;x;y;z
2020-11-23 10:23:50.738486;-0.152;0.849;-120.2162278001038
#time;x;y;z
2020-11-23 10:23:50.841092;-0.163;0.83;-120.30393480647322
#time;x;y;z
2020-11-23 10:23:50.938295;-0.174;0.811;-120.30393480647322
#time;x;y;z
2020-11-23 10:23:51.040958;-0.185;0.792;-120.30393480647322
#time;x;y;z
2020-11-23 10:23:51.138805;-0.196;0.773;-120.2162278001038
#time;x;y;z
2020-11-23 10:23:51.241095;-0.206;0.753;-120.2162278001038
#time;x;y;z
2020-11-23 10:23:51.338728;-0.217;0.734;-120.2162278001038
#time;x;y;z
2020-11-23 10:23:51.440959;-0.228;0.715;-120.2162278001038
#time;x;y;z
2020-11-23 10:23:51.539059;-0.239;0.696;-120.30393480647322
#time;x;y;z
2020-11-23 10:23:51.640841;-0.25;0.676;-120.30393480647322
#time;x;y;z
2020-11-23 10:23:51.738920;-0.261;0.657;-120.30393480647322
#time;x;y;z
2020-11-23 10:23:51.841409;-0.272;0.638;-120.30393480647322
#time;x;y;z
2020-11-23 10:23:51.939217;-0.283;0.619;-120.2162278001038
#time;x;y;z
2020-11-23 10:23:52.041140;-0.294;0.6;-120.30393480647322
#time;x;y;z
2020-11-23 10:23:52.139468;-0.305;0.58;-120.2162278001038
#time;x;y;z
2020-11-23 10:23:52.241876;-0.316;0.561;-120.2162278001038
#time;x;y;z
2020-11-23 10:23:52.340697;-0.326;0.543;-120.12852079373437
#time;x;y;z
2020-11-23 10:23:52.443661;-0.335;0.526;-119.60227875551782
#time;x;y;z
2020-11-23 10:23:52.539593;-0.342;0.513;-117.05877557080436
#time;x;y;z
2020-11-23 10:23:52.641811;-0.347;0.502;-113.81361633513566
#time;x;y;z
2020-11-23 10:23:52.739283;-0.351;0.493;-110.9192851249446
#time;x;y;z
2020-11-23 10:23:52.841855;-0.353;0.487;-108.3757819402312
#time;x;y;z
2020-11-23 10:23:52.939439;-0.354;0.483;-105.3937437236707
#time;x;y;z
2020-11-23 10:23:53.041917;-0.354;0.483;-102.23629149437133
#time;x;y;z
2020-11-23 10:23:53.139406;-0.354;0.483;-99.78049531602741
#time;x;y;z
2020-11-23 10:23:53.242015;-0.354;0.483;-96.88616410583631
#time;x;y;z
2020-11-23 10:23:53.339780;-0.354;0.483;-93.55329786379808
#time;x;y;z
2020-11-23 10:23:53.442226;-0.354;0.483;-91.0097946790847
#time;x;y;z
2020-11-23 10:23:53.539772;-0.354;0.483;-88.20317047526305
#time;x;y;z
2020-11-23 10:23:53.642124;-0.354;0.483;-85.13342525233311
#time;x;y;z
2020-11-23 10:23:53.739689;-0.354;0.483;-82.32680104851148
#time;x;y;z
2020-11-23 10:23:53.842150;-0.354;0.483;-79.34476283195097
#time;x;y;z
2020-11-23 10:23:53.939838;-0.354;0.483;-76.36272461539045
#time;x;y;z
2020-11-23 10:23:54.042640;-0.354;0.483;-73.64380741793822
#time;x;y;z
2020-11-23 10:23:54.139963;-0.354;0.483;-70.57406219500828
#time;x;y;z
2020-11-23 10:23:54.242380;-0.354;0.483;-64.78539977462613
#time;x;y;z
2020-11-23 10:23:54.340386;-0.354;0.483;-64.78539977462613
#time;x;y;z
2020-11-23 10:23:54.442105;-0.354;0.483;-61.80336155806562
#time;x;y;z
2020-11-23 10:23:54.541068;-0.354;0.483;-56.10240614405288
#time;x;y;z
2020-11-23 10:23:54.643316;-0.354;0.483;-56.10240614405288
#time;x;y;z
2020-11-23 10:23:54.739920;-0.354;0.483;-53.20807493386178
#time;x;y;z
2020-11-23 10:23:54.842402;-0.354;0.483;-50.22603671730127
#time;x;y;z
2020-11-23 10:23:54.939842;-0.354;0.483;-47.419412513479585
#time;x;y;z
2020-11-23 10:23:55.042714;-0.354;0.483;-44.525081303288516
#time;x;y;z
2020-11-23 10:23:55.139954;-0.354;0.483;-41.543043086728005
#time;x;y;z
2020-11-23 10:23:55.242771;-0.354;0.483;-38.648711876536936
#time;x;y;z
2020-11-23 10:23:55.340362;-0.354;0.483;-35.75438066634584
#time;x;y;z
2020-11-23 10:23:55.442732;-0.354;0.483;-32.77234244978533
#time;x;y;z
2020-11-23 10:23:55.540468;-0.354;0.483;-29.87801123959423
#time;x;y;z
2020-11-23 10:23:55.642945;-0.354;0.483;-26.98368002940316
#time;x;y;z
2020-11-23 10:23:55.740551;-0.354;0.483;-24.089348819212063
#time;x;y;z
2020-11-23 10:23:55.842600;-0.354;0.483;-21.107310602651552
#time;x;y;z
2020-11-23 10:23:55.940218;-0.354;0.483;-18.212979392460483
#time;x;y;z
2020-11-23 10:23:56.042993;-0.354;0.483;-15.932597226855393
#time;x;y;z
2020-11-23 10:23:56.140556;-0.354;0.483;-15.143234169530558
#time;x;y;z
2020-11-23 10:23:56.243406;-0.354;0.483;-15.406355188638827